Customer.Code,Distribution.Channel,Sales.Value,Postal.Code,Latitude,Longitude,State,Place.Name
296,PHARMACY,261.72,80335,48.1427,11.5552,Bayern,M<fc>nchen
10041,PHARMACY,34.164,20537,53.5506,10.0569,Hamburg,Hamburg
10074,PHARMACY,177.039,30159,52.3736,9.7371,Niedersachsen,Hannover
10090,PHARMACY,66.48,24105,54.3347,10.1348,Schleswig-Holstein,Kiel
10114,PHARMACY,64.818,38100,52.2647,10.5233,Niedersachsen,Braunschweig
10141,PHARMACY,183.8295,31134,52.1531,9.9555,Niedersachsen,Hildesheim
10174,PHARMACY,17.739,22391,53.6122,10.0886,Hamburg,Hamburg Bramfeld
10193,PHARMACY,93.312,22159,53.55,10,Hamburg,Hamburg
10211,PHARMACY,66.339,34117,51.3166,9.4912,Hessen,Kassel
10237,PHARMACY,44.928,79098,47.9942,7.847,Baden-W<fc>rttemberg,Freiburg im Breisgau
10623,PHARMACY,123.3225,42369,51.2298,7.202,Nordrhein-Westfalen,Wuppertal
10859,PHARMACY,416.409,22609,53.5701,9.8654,Hamburg,Hamburg
10986,PHARMACY,81.432,85716,48.2708,11.576,Bayern,Unterschlei<df>heim
11182,PHARMACY,46.656,64283,49.8719,8.6484,Hessen,Darmstadt
11190,PHARMACY,287.5995,80331,48.1345,11.571,Bayern,M<fc>nchen
11201,PHARMACY,69.984,80634,48.1492,11.5328,Bayern,M<fc>nchen
11271,PHARMACY,87.552,64283,49.8719,8.6484,Hessen,Darmstadt
11390,PHARMACY,196.002,30159,52.3736,9.7371,Niedersachsen,Hannover
11501,PHARMACY,439.362,50858,50.9321,6.8436,Nordrhein-Westfalen,K<f6>ln
11645,PHARMACY,129.639,30159,52.3736,9.7371,Niedersachsen,Hannover
11957,PHARMACY,70.8345,79576,47.5992,7.6073,Baden-W<fc>rttemberg,Weil am Rhein
12067,PHARMACY,94.479,42853,51.1802,7.1872,Nordrhein-Westfalen,Remscheid
12375,PHARMACY,127.4535,28307,53.1094,8.7814,Bremen,Bremen
12571,PHARMACY,118.6185,13353,52.5427,13.3557,Berlin,Berlin
12967,PHARMACY,91.2465,22523,53.605,9.9161,Hamburg,Hamburg Eidelstedt
13228,PHARMACY,85.116,85051,48.7212,11.4096,Bayern,Ingolstadt
13248,PHARMACY,46.08,38440,52.4239,10.7812,Niedersachsen,Wolfsburg
13307,PHARMACY,189.6,70173,48.7786,9.1767,Baden-W<fc>rttemberg,Stuttgart Stuttgart-Mitte
13568,PHARMACY,47.232,21272,53.1833,10.0667,Niedersachsen,Egestorf
13586,PHARMACY,110.946,92637,49.7,12.2333,Bayern,Theisseil
13625,PHARMACY,173.799,76133,49.0083,8.3979,Baden-W<fc>rttemberg,Karlsruhe
13651,PHARMACY,111.0375,79576,47.5992,7.6073,Baden-W<fc>rttemberg,Weil am Rhein
13681,PHARMACY,503.766,81737,48.1098,11.6183,Bayern,M<fc>nchen
13751,PHARMACY,674.766,80993,48.1822,11.5331,Bayern,M<fc>nchen
13845,PHARMACY,44.526,58511,51.2168,7.6458,Nordrhein-Westfalen,L<fc>denscheid
14200,PHARMACY,93.312,61348,50.2265,8.612,Hessen,Bad Homburg vor der H<f6>he
14276,PHARMACY,46.656,61231,50.3763,8.7276,Hessen,Bad Nauheim
14817,PHARMACY,115.2,45127,51.4536,7.0102,Nordrhein-Westfalen,Essen
15628,PHARMACY,56.703,84028,48.5359,12.1523,Bayern,Landshut
15956,ONLINE,5646.654,41747,51.2556,6.3917,Nordrhein-Westfalen,Viersen
16064,PHARMACY,46.656,26122,53.1407,8.2171,Niedersachsen,Oldenburg (Oldenburg)
17487,PHARMACY,61.236,59174,51.5806,7.6594,Nordrhein-Westfalen,Kamen
17689,PHARMACY,121.743,22869,53.5996,9.8427,Schleswig-Holstein,Schenefeld
18555,PHARMACY,41.31,26122,53.1407,8.2171,Niedersachsen,Oldenburg (Oldenburg)
18613,PHARMACY,165.483,55116,50.001,8.2688,Rheinland-Pfalz,Mainz
19416,PHARMACY,37.884,89073,48.4015,9.9927,Baden-W<fc>rttemberg,Ulm
20404,PHARMACY,69.984,10119,52.5285,13.4109,Berlin,Berlin
21810,PHARMACY,69.12,42103,51.2569,7.1505,Nordrhein-Westfalen,Wuppertal
21818,PHARMACY,141.696,42275,51.2718,7.204,Nordrhein-Westfalen,Wuppertal
22118,DISTRIBUTOR / WHOLESALER,1379.025,8393,50.8466,12.4781,Sachsen,Meerane
22119,DISTRIBUTOR / WHOLESALER,423.792,31177,52.2167,9.9667,Niedersachsen,Harsum
22120,DISTRIBUTOR / WHOLESALER,786.348,31177,52.2167,9.9667,Niedersachsen,Harsum
22121,DISTRIBUTOR / WHOLESALER,234.981,31177,52.2167,9.9667,Niedersachsen,Harsum
22122,DISTRIBUTOR / WHOLESALER,1717.524,31177,52.2167,9.9667,Niedersachsen,Harsum
22123,DISTRIBUTOR / WHOLESALER,320.76,31177,52.2167,9.9667,Niedersachsen,Harsum
22124,DISTRIBUTOR / WHOLESALER,186.624,31177,52.2167,9.9667,Niedersachsen,Harsum
22126,DISTRIBUTOR / WHOLESALER,2821.0815,78224,47.7583,8.8413,Baden-W<fc>rttemberg,Singen
22128,DISTRIBUTOR / WHOLESALER,3192.7095,78224,47.7583,8.8413,Baden-W<fc>rttemberg,Singen
22129,DISTRIBUTOR / WHOLESALER,2950.452,78224,47.7583,8.8413,Baden-W<fc>rttemberg,Singen
22130,DISTRIBUTOR / WHOLESALER,2427.084,31177,52.2167,9.9667,Niedersachsen,Harsum
22131,DISTRIBUTOR / WHOLESALER,257.58,78224,47.7583,8.8413,Baden-W<fc>rttemberg,Singen
22132,DISTRIBUTOR / WHOLESALER,1080.54,78224,47.7583,8.8413,Baden-W<fc>rttemberg,Singen
22133,DISTRIBUTOR / WHOLESALER,2660.958,8393,50.8466,12.4781,Sachsen,Meerane
